,weights,aligns
0,0.0,0.7975
1,1.001001001001001e-05,0.7975
2,2.002002002002002e-05,0.795
3,3.003003003003003e-05,0.8
4,4.004004004004004e-05,0.8
5,5.005005005005005e-05,0.8
6,6.006006006006006e-05,0.805
7,7.007007007007007e-05,0.805
8,8.008008008008008e-05,0.8075
9,9.009009009009009e-05,0.8075
10,0.0001001001001001001,0.8075
11,0.0001101101101101101,0.8075
12,0.00012012012012012012,0.8075
13,0.00013013013013013012,0.8075
14,0.00014014014014014013,0.81
15,0.00015015015015015014,0.81
16,0.00016016016016016016,0.8125
17,0.00017017017017017017,0.8125
18,0.00018018018018018018,0.8125
19,0.0001901901901901902,0.815
20,0.0002002002002002002,0.815
21,0.0002102102102102102,0.815
22,0.0002202202202202202,0.815
23,0.00023023023023023022,0.8175
24,0.00024024024024024023,0.8175
25,0.00025025025025025025,0.8175
26,0.00026026026026026023,0.8175
27,0.0002702702702702703,0.8175
28,0.00028028028028028026,0.82
29,0.0002902902902902903,0.8225
30,0.0003003003003003003,0.825
31,0.00031031031031031033,0.825
32,0.0003203203203203203,0.8275
33,0.0003303303303303303,0.8275
34,0.00034034034034034034,0.8275
35,0.0003503503503503503,0.8275
36,0.00036036036036036037,0.8275
37,0.00037037037037037035,0.8275
38,0.0003803803803803804,0.8275
39,0.0003903903903903904,0.8275
40,0.0004004004004004004,0.83
41,0.0004104104104104104,0.8325
42,0.0004204204204204204,0.8325
43,0.00043043043043043043,0.835
44,0.0004404404404404404,0.835
45,0.00045045045045045046,0.835
46,0.00046046046046046044,0.835
47,0.0004704704704704705,0.835
48,0.00048048048048048047,0.835
49,0.0004904904904904905,0.835
50,0.0005005005005005005,0.835
51,0.0005105105105105105,0.8375
52,0.0005205205205205205,0.8375
53,0.0005305305305305305,0.8375
54,0.0005405405405405405,0.84
55,0.0005505505505505506,0.84
56,0.0005605605605605605,0.84
57,0.0005705705705705706,0.84
58,0.0005805805805805806,0.84
59,0.0005905905905905905,0.84
60,0.0006006006006006006,0.84
61,0.0006106106106106106,0.84
62,0.0006206206206206207,0.84
63,0.0006306306306306306,0.84
64,0.0006406406406406406,0.84
65,0.0006506506506506507,0.8425
66,0.0006606606606606606,0.845
